Junction ID,ATT&CK Technique ID,ATT&CK Technique Category,ATT&CK Mitigation ID
825,T1595,Reconnaissance,CM1104
826,T1595,Reconnaissance,CM1101
827,T1596,Reconnaissance,CM1107
828,T1596,Reconnaissance,CM1101
829,T1596,Reconnaissance,CM1162
830,T1597,Reconnaissance,CM1107
831,T1597,Reconnaissance,CM1161
832,T1597,Reconnaissance,CM1162
833,T1598,Reconnaissance,CM1107
834,T1598,Reconnaissance,CM1159
835,T1598,Reconnaissance,M1017
836,T1598,Reconnaissance,CM2041
837,T1598,Reconnaissance,CM1101
838,T1598,Reconnaissance,CM1123
839,T1599,Defense Evasion,M1037
840,T1599,Defense Evasion,CM1305
841,T1599,Defense Evasion,CM2002
842,T1599,Defense Evasion,CM2044
843,T1599,Defense Evasion,CM1134
844,T1600,Defense Evasion,CM1111
845,T1600,Defense Evasion,CM1134
846,T1601,Defense Evasion,M1026
847,T1601,Defense Evasion,M1043
848,T1601,Defense Evasion,CM1137
849,T1601,Defense Evasion,M1046
850,T1601,Defense Evasion,CM2009
851,T1601,Defense Evasion,M1045
852,T1601,Defense Evasion,CM1134
853,T1602,Collection,CM2002
854,T1602,Collection,M1030
855,T1602,Collection,M1041
856,T1602,Collection,CM1101
857,T1608,Resource Development,CM1162
858,T1608,Resource Development,CM2043
859,T1609,Initial Access,CM2005
860,T1609,Initial Access,CM1111
861,T1609,Initial Access,M1038
862,T1610,Initial Access,CM1164
863,T1610,Defense Evasion,CM1164
864,T1610,Initial Access,M1018
865,T1610,Defense Evasion,M1018
866,T1610,Initial Access,CM2007
867,T1610,Defense Evasion,CM2007
868,T1610,Defense Evasion,M1030
869,T1610,Initial Access,CM2005
870,T1610,Defense Evasion,CM2005
871,T1611,Privilege Escalation,M1026
872,T1611,Privilege Escalation,M1048
873,T1611,Privilege Escalation,CM2007
874,T1611,Privilege Escalation,M1038
875,T1611,Privilege Escalation,CM2005
876,T1612,Defense Evasion,CM1149
877,T1612,Defense Evasion,CM1111
878,T1612,Defense Evasion,CM2002
879,T1612,Defense Evasion,CM2015
880,T1612,Defense Evasion,M1030
881,T1612,Defense Evasion,M1047
882,T1613,Discovery,M1018
883,T1613,Discovery,CM2023
884,T1613,Discovery,CM1158
885,T1613,Discovery,M1030
886,T1614,Discovery,CM2015
887,T1614,Discovery,CM2038
888,T1614,Discovery,CM1156
889,T1614,Discovery,CM1101
